Location,latitude,longitude
"Newark, DE",39.6828358,-75.7515682
"New York, NY",40.7127281,-74.0060152
"Boston, MA",42.3554334,-71.060511
"West Chester, PA",39.9597213,-75.6059638
"Archbald, PA",41.4948038,-75.5368521
"Wilmington, DE",39.7459468,-75.546589
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"La Cañada Flintridge, CA",34.1998302,-118.2005236
"Pasadena, CA",34.1476507,-118.144155
Anywhere,-14.1601396,33.8624178
"Gardena, CA",33.8815702,-118.2918113
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Baton Rouge, LA",30.4494155,-91.1869659
"Baton Rouge, LA",30.4494155,-91.1869659
"Lafayette, LA",30.2262187,-92.0178202
"Baton Rouge, LA",30.4494155,-91.1869659
"Baton Rouge, LA",30.4494155,-91.1869659
Anywhere,-14.1601396,33.8624178
"Baton Rouge, LA",30.4494155,-91.1869659
"New Orleans, LA",29.9759983,-90.0782127
"Carville, LA",30.2174184,-91.0962145
"Prairieville, LA",30.3122527,-90.9497329
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Gardena, CA",33.8815702,-118.2918113
"Alhambra, CA",34.093042,-118.12706
"Los Angeles, CA",34.0536909,-118.242766
"Palmdale, CA",34.5793131,-118.11711
"Los Angeles, CA",34.0536909,-118.242766
"La Crescenta-Montrose, CA",34.220272538297785,-118.23995169538266
"Woodland Hills, CA",34.1684364,-118.6058382
"Texas City, TX",29.396013,-94.9175485
"Prairie View, TX",30.0857916,-95.9907058
"Addison, TX",32.960477850000004,-96.8300673063398
"Waco, TX",31.5491899,-97.1474628
"Dallas, TX",32.7762719,-96.7968559
"Austin, TX",30.2711286,-97.7436995
"Texas City, TX",29.396013,-94.9175485
"Plano, TX",33.0136764,-96.6925096
"Houston, TX",29.7589382,-95.3676974
"Plano, TX",33.0136764,-96.6925096
Anywhere,-14.1601396,33.8624178
"Alhambra, CA",34.093042,-118.12706
"Alhambra, CA",34.093042,-118.12706
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
"Wilmington, CA",33.7800164,-118.262509
"Los Angeles, CA",34.0536909,-118.242766
"Los Angeles, CA",34.0536909,-118.242766
Anywhere,-14.1601396,33.8624178
"Los Angeles, CA",34.0536909,-118.242766
"King of Prussia, PA (+1 other)",,
"Cockeysville, MD",39.483758800000004,-76.6235105199021
"Harrisburg, PA",40.2663107,-76.8861122
"Edison, NJ",40.518157,-74.4113926
New Jersey,40.0757384,-74.4041622
"New Brunswick, NJ",40.4862174,-74.4518173
"Cambridge, MA",42.3656347,-71.1040018
"Herndon, VA",38.9695316,-77.3859479
"St Thomas, PA",18.34290815,-64.91889970060265
"Hollywood, FL",26.0112014,-80.1494901
"Naples, FL",26.1421976,-81.7942944
"Fort Myers, FL",26.640628,-81.8723084
"Miami, FL",25.7741728,-80.19362
"Tampa, FL",27.9477595,-82.458444
"Jacksonville, FL",30.3321838,-81.655651
"Tampa, FL",27.9477595,-82.458444
"St. Petersburg, FL",27.7700475,-82.6359078
"Tallahassee, FL",30.4380832,-84.2809332
"Marietta, GA",33.9528472,-84.5496148
"College Park, GA",33.6534427,-84.4493725
"Atlanta, GA",33.7489924,-84.3902644
"Greenville, SC",34.851354,-82.3984882
Mississippi,[phone],-[phone]
"Smyrna, TN",[phone],-[phone]
"Mobile, AL",[phone],-[phone]
"Kennesaw, GA",[phone],-[phone]
"Forest Park, GA",33.6220542,-84.3690918
"Austell, GA",33.8126059,-84.6343783
"West Carson, CA",33.8243814,-118.2929111
"California City, CA",35.125801,-117.9859038
"San Diego, CA",32.7174202,-117.162772
"La Cañada Flintridge, CA",34.1998302,-118.2005236
"Irvine, CA",33.6856969,-117.825981
"Los Angeles, CA",34.0536909,-118.242766
"Glendale, CA (+3 others)",,
"San Diego, CA",32.7174202,-117.162772
"San Diego, CA",32.7174202,-117.162772
Anywhere,-14.1601396,33.8624178
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"Holmdel, NJ",40.3451095,-74.1840322
"Woonsocket, RI",42.0028761,-71.5147839
"Orlando, FL",28.5421109,-81.3790304
"Nyack, NY",41.091121,-73.9196794
"Summit, NJ",40.7182356,-74.3592296
"Somerville, MA",42.3875968,-71.0994968
"New York, NY",40.7127281,-74.0060152
"King of Prussia, PA",40.09476245,-75.3851333563417
"McLean, VA",38.93668525,-77.1858430261388
"Newark, NJ",40.735657,-74.1723667
Anywhere,-14.1601396,33.8624178
Maine,45.709097,-68.8590201
"Tysons, VA",38.9191272,-77.22296360086021
"San Francisco, CA",37.7792588,-122.4193286
"Seattle, WA",47.6038321,-122.330062
"Colorado Springs, CO",38.8339578,-104.825348
"Salt Lake City, UT",40.7596198,-111.886797
"Houston, TX (+6 others)",,
"Olney, TX",33.3711244,-98.7566946
"Austin, TX",30.2711286,-97.7436995
United States,39.7837304,-100.445882
"Augusta, ME",44.3169922,-69.7734278
"Lexington, KY",38.0464066,-84.4970393
"Louisville, KY",38.2542376,-85.759407
"Downers Grove, IL",41.7936822,-88.0102281
"Seattle, WA",47.6038321,-122.330062
Anywhere,-14.1601396,33.8624178
"New York, NY (+3 others)",,
"Austin, TX",30.2711286,-97.7436995
"Austin, TX",30.2711286,-97.7436995
Anywhere,-14.1601396,33.8624178
"Seattle, WA",47.6038321,-122.330062
"Brooklyn, NY",40.6526006,-73.9497211
Anywhere,-14.1601396,33.8624178
"New York, NY (+1 other)",42.8802622,-78.8755538
Anywhere,-14.1601396,33.8624178
"Cupertino, CA",37.3228934,-122.0322895
"Palo Alto, CA",37.4443293,-122.1598465
"Seattle, WA (+2 others)",,
Anywhere,-14.1601396,33.8624178
"Santa Clara, CA",37.3541132,-121.955174
"Boston, MA",42.3554334,-71.060511
"Santa Ana, CA",33.7494951,-117.873221
"Boca Raton, FL",26.3586885,-80.0830984
"Moorestown, NJ",39.9670569,-74.9426677
"Derwood, MD",39.11733,-77.1610916
"Santa Clara, CA",37.3541132,-121.955174
"Redwood City, CA",37.4863239,-122.232523
"Addison, TX",32.960477850000004,-96.8300673063398
"Arlington, TX",32.7355816,-97.1071186
"San Jose, CA",37.3361663,-121.890591
"San Francisco, CA",37.7792588,-122.4193286
"Mountain View, CA",37.3893889,-122.0832101
"Dallas, TX",32.7762719,-96.7968559
California (+7 others),34.3854827,-119.48534902763629
"Nevada City, CA",39.2625993,-121.0187304
"Los Gatos, California",37.226611,-121.9746797
"Salem, OR",44.9391565,-123.033121
"New York, NY",40.7127281,-74.0060152
"Seattle, WA",47.6038321,-122.330062
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
"Ocean View, DE",38.5476327,-75.0881312
"Seattle, WA",47.6038321,-122.330062
"San Francisco, CA (+2 others)",,
"Lake Forest, IL",42.2586461,-87.8407055
"Houston, TX",29.7589382,-95.3676974
"Seattle, WA",47.6038321,-122.330062
"Chicago, IL",41.8755616,-87.6244212
"Raleigh, NC",35.7803977,-78.6390989
"Jackson, MS",32.2998686,-90.1830408
"Vienna, VA",38.9013729,-77.2651762
"Nashville, TN",36.1622767,-86.7742984
"Irving, TX",32.8295183,-96.9442177
"San Francisco, CA",37.7792588,-122.4193286
"Dover, DE",39.158168,-75.5243682
Anywhere,-14.1601396,33.8624178
"Bentonville, AR",36.3728538,-94.2088172
"Boston, MA",42.3554334,-71.060511
"Ramsey, MN",45.0165728,-93.0949501
"Frederick, MD",39.415779,-77.4127562
"Toronto, ON, Canada (+2 others)",,
"New York, NY (+1 other)",42.8802622,-78.8755538
"Dallas, TX",32.7762719,-96.7968559
"Seattle, WA",47.6038321,-122.330062
"Blackstone, VA",37.080428,-77.9972259
"San Jose, CA",37.3361663,-121.890591
"Richmond, VA",37.5385087,-77.43428
"Seattle, WA",47.6038321,-122.330062
"Atlanta, GA",33.7489924,-84.3902644
"Fitchburg, WI",43.0020919,-89.423817
"Boca Raton, FL",26.3586885,-80.0830984
"Menlo Park, CA",37.4519671,-122.177992
"Hurlock, MD",38.6346863,-75.8637279
"Harrisburg, PA",40.2663107,-76.8861122
"Boston, MA",42.3554334,-71.060511
"Annapolis, MD",38.9786401,-76.492786
"Norwood Young America, MN",44.7735732,-93.9216348
"Miami, FL",25.7741728,-80.19362
"Coral Gables, FL",25.7331105,-80.2585107
"Tampa, FL",27.9477595,-82.458444
"Tamarac, FL",26.2128609,-80.2497707
"Brandon, FL",27.928463999999998,-82.2880507720744
"Fort Myers, FL",26.640628,-81.8723084
"Daytona Beach, FL",29.2108147,-81.0228331
"Schererville, IN",41.4789246,-87.4547605
"South Bend, IN",41.6833813,-86.2500066
"Indianapolis, IN",39.7683331,-86.1583502
"Southport, IN",39.659058,-86.11569735840152
"Indianapolis, IN",39.7683331,-86.1583502
"Indianapolis, IN",39.7683331,-86.1583502
"Louisville, KY",38.2542376,-85.759407
"Michigan City, IN",41.7075394,-86.8950297
"Oakbrook Terrace, IL",41.8500302,-87.9645077
Indiana,40.3270127,-86.1746933
"Miami, FL",25.7741728,-80.19362
"West Miami, FL",25.7560176,-80.2956847
"Miami, FL",25.7741728,-80.19362
"Miami, FL",25.7741728,-80.19362
"Miami, FL",25.7741728,-80.19362
"Miami, FL",25.7741728,-80.19362
"Olympia Heights, FL",25.72003265,-80.3401458356786
"Miami, FL",25.7741728,-80.19362
"Dania Beach, FL",26.0524224,-80.143929
"Miami, FL",25.7741728,-80.19362
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
"Colorado Springs, CO",38.8339578,-104.825348
"Denver, CO",39.7392364,-104.984862
"Aurora, CO",39.7405111,-104.830994
United States,39.7837304,-100.445882
"Denver, CO",39.7392364,-104.984862
"Lakewood, CO",39.7085736,-105.0846694
"Duluth, MN",46.7729322,-92.1251218
"Hopkins, MN",44.9243986,-93.4114487
"St Paul, MN",44.9497487,-93.0931028
"Norwood Young America, MN",44.7735732,-93.9216348
"Minneapolis, MN",44.9772995,-93.2654692
"Minneapolis, MN",44.9772995,-93.2654692
"Minneapolis, MN",44.9772995,-93.2654692
"Houston, MN",43.6624222,-91.4685617
"Becker, MN",46.9298236,-95.6761851
"Fargo, ND",46.877229,-96.789821
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Boulder, CO",40.0149856,-105.270545
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Englewood, CO",39.6482059,-104.9879641
United States,39.7837304,-100.445882
"Denver, CO",39.7392364,-104.984862
United States (+1 other),37.619695,-82.724786
"San Jose, NM",36.0391894,-106.0980792
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Westminster, CO",39.8366528,-105.0372046
United States,39.7837304,-100.445882
United States (+1 other),37.619695,-82.724786
"Denver, CO",39.7392364,-104.984862
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
"Boulder, CO",40.0149856,-105.270545
"Castlewood, CO",39.5847104,-104.9010903
United States,39.7837304,-100.445882
"Baltimore, MD",39.2908816,-76.610759
"Arlington, VA",38.8769326,-77.0893094
Maryland,39.5162401,-76.9382069
"Dayton, PA",40.8803431,-79.241983
"Quantico, VA",38.5218802,-77.2911023
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"Rockville, MD",39.0817985,-77.1516844
"Arlington, VA",38.8769326,-77.0893094
"Hartford, CT",41.764582,-72.6908547
"Chula Vista, CA",32.6400541,-117.084195
California,36.7014631,-118.755997
"Los Angeles, CA",34.0536909,-118.242766
"Fullerton, CA",33.8708215,-117.929416
"West Hollywood, CA",34.0923014,-118.3692894
"Beverly Hills, CA",34.0696501,-118.3963062
"Glendale, CA",34.1469416,-118.2478471
California,36.7014631,-118.755997
"Santa Clarita, California",34.4127963,-118.5538088
"Riverside, CA",33.9824949,-117.374238
"Bell Gardens, CA",33.9694561,-118.1503953
"Oceanside, California",33.1958696,-117.379483
"Burbank, CA",34.1812089,-118.307201
"San Diego, CA",32.7174202,-117.162772
"California City, CA",35.125801,-117.9859038
"Visalia, CA",36.3302284,-119.292058
California,36.7014631,-118.755997
"Pasadena, CA",34.1476507,-118.144155
"Westlake Village, CA",34.1460234,-118.8061794
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Santa Fe, NM",35.6876096,-105.938456
"Denver, CO",39.7392364,-104.984862
"Denver, CO",39.7392364,-104.984862
"Denver, CO",39.7392364,-104.984862
"Greenwood Village, CO",39.6172101,-104.950814
"Trinidad, CO",37.169397,-104.500541
"Denver, CO",39.7392364,-104.984862
Anywhere,-14.1601396,33.8624178
"Denver, CO",39.7392364,-104.984862
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Santa Fe, NM",35.6876096,-105.938456
"Littleton, CO",39.613321,-105.016649
United States,39.7837304,-100.445882
"Broomfield, CO",39.9403995,-105.05208
"Denver, CO",39.7392364,-104.984862
"Tamarac, FL",26.2128609,-80.2497707
"Tampa, FL",27.9477595,-82.458444
"Tampa, FL",27.9477595,-82.458444
"Edgewood, FL",28.4782098,-81.3701817
"Tampa, FL",27.9477595,-82.458444
"Clearwater, FL",27.9658533,-82.8001026
"Orlando, FL",28.5421109,-81.3790304
"Tampa, FL",27.9477595,-82.458444
"Tampa, FL",27.9477595,-82.458444
"Tamarac, FL",26.2128609,-80.2497707
"Culver City, CA",34.0211224,-118.396466
"El Monte, CA",34.0751571,-118.036849
"San Bernardino, CA",34.8253019,-116.0833144
"Irvine, CA",33.6856969,-117.825981
"Los Angeles, CA",34.0536909,-118.242766
"Mission Hills, CA",34.687584,-120.43901754304565
"Los Angeles, CA",34.0536909,-118.242766
"Ventura, CA",34.4458248,-119.0779359
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
Anywhere,-14.1601396,33.8624178
"Hampton, VA",37.0264414,-76.3442846
"New York, NY",40.7127281,-74.0060152
New Jersey,40.0757384,-74.4041622
"Tarrytown, NY",41.0762077,-73.8587461
"Parsippany-Troy Hills, NJ",40.8646542,-74.4157768
"Trenton, NJ",40.2203074,-74.7659
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"Richmond, VA",37.5385087,-77.43428
"New York, NY",40.7127281,-74.0060152
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Aurora, CO",39.7405111,-104.830994
Anywhere,-14.1601396,33.8624178
"MIDDLE CITY WEST, PA",,
"Home, PA",40.7395087,-79.1053129
"Easton, PA",40.6916081,-75.2099866
"Chesterbrook, PA",40.07264485,-75.4562500013372
"Mt Laurel Township, NJ",39.934002,-74.8909988
"Philadelphia, PA",39.9527237,-75.1635262
"Woodlawn, MD",39.301516,-76.745956
"North Star, DE",39.7592823,-75.7199186
Pennsylvania,40.9699889,-77.7278831
"Newark, NJ",40.735657,-74.1723667
"Oklahoma City, OK",35.4729886,-97.5170536
"Nichols Hills, OK",35.5508857,-97.5489318
"Oklahoma City, OK",35.4729886,-97.5170536
"Oklahoma City, OK",35.4729886,-97.5170536
"Oklahoma City, OK",35.4729886,-97.5170536
Oklahoma,34.9550817,-97.2684063
"Oklahoma City, OK",35.4729886,-97.5170536
"Oklahoma City, OK",35.4729886,-97.5170536
"Oklahoma City, OK",35.4729886,-97.5170536
"Bentonville, AR",36.3728538,-94.2088172
"Bernards, NJ",40.676207,-74.56335484708535
"Hoboken, NJ",40.7433066,-74.0323752
"New York, NY",40.7127281,-74.0060152
"Edison, NJ",40.518157,-74.4113926
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Bentonville, AR",36.3728538,-94.2088172
"Colorado Springs, CO",38.8339578,-104.825348
"Austin, TX",30.2711286,-97.7436995
United States,39.7837304,-100.445882
"Mountain View, CA",37.3893889,-122.0832101
"Palo Alto, CA",37.4443293,-122.1598465
"Cupertino, CA",37.3228934,-122.0322895
"Stanford, CA",37.427467,-122.1702445
"San Francisco, CA",37.7792588,-122.4193286
"Campbell, CA",37.2870626,-121.944881
"San Bruno, CA",37.6248536,-122.4145986
"Menlo Park, CA",37.4519671,-122.177992
"Newark, CA",37.5296593,-122.0402399
"Scottsdale, AZ",33.4942189,-111.926018
United States,39.7837304,-100.445882
United States,39.7837304,-100.445882
Anywhere,-14.1601396,33.8624178
"Littleton, CO",39.613321,-105.016649
"Denver, CO",39.7392364,-104.984862
"Greenwood Village, CO",39.6172101,-104.950814
"Boulder, CO",40.0149856,-105.270545
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Washington, DC",38.8950368,-77.0365427
"North Wales, PA",40.2109404,-75.2782317
"King of Prussia, PA",40.0908111,-75.3832484
"New York, NY",40.7127281,-74.0060152
"York, PA",39.962493,-76.7276989
"New York, NY",40.7127281,-74.0060152
"New York, NY",40.7127281,-74.0060152
"Bowers, PA",40.4873167,-75.7421375
"Hamilton Township, NJ",40.2307818,-74.7236162
"Schiller Park, IL",41.9558637,-87.8708965
Anywhere,-14.1601396,33.8624178
"Chantilly, VA",38.8941543,-77.4311513
"Suffolk County, NY",40.8832318,-72.8578027
"Tualatin, Oregon",45.3809339,-122.7694369
"McLean, VA",38.9342888,-77.1776327
"Cupertino, CA",37.3228934,-122.0322895
California,36.7014631,-118.755997
"Fort Meade, MD",39.103197949999995,-76.74651732045955
"Fresno, CA",36.7394421,-119.78483
"Bellevue, WA",47.6144219,-122.192337
"Brooklyn, NY",40.6526006,-73.9497211
"Menlo Park, CA",37.4519671,-122.177992
"Dublin, OH",40.0996009,-83.1135563
"Mountain View, CA",37.3893889,-122.0832101
"Nashville, TN",36.1622767,-86.7742984
"Clearwater, FL",27.9658533,-82.8001026
"Seattle, WA",47.6038321,-122.330062
"Indianapolis, IN",39.7683331,-86.1583502
"Watertown, MA",42.3652518,-71.1843236
"Springfield, MA",42.1018764,-72.5886727
"Cupertino, CA",37.3228934,-122.0322895
"Hartford, CT",41.764582,-72.6908547
"Tysons, VA",38.918592,-77.2314723
Anywhere,-14.1601396,33.8624178
"Dallas, TX",32.7762719,-96.7968559
"Thousand Oaks, CA",34.1705609,-118.8375937
"Huntsville, TX",30.7235263,-95.5507771
"Idaho City, ID",43.8280309,-115.834496
"Seattle, WA",47.6038321,-122.330062
"New Orleans, LA",29.9759983,-90.0782127
"McLean, VA",38.9342888,-77.1776327
"Tontitown, AR",36.1778565,-94.2335396
"Four States, WV",39.4798067,-80.3098077
"Dayton, VA",38.4148492,-78.9386427
"Catonsville, MD",39.26099215,-76.74554777654639
Anywhere,-14.1601396,33.8624178
"Minneapolis, MN",44.9772995,-93.2654692
"Hartford, CT",41.764582,-72.6908547
"Cupertino, CA",37.3228934,-122.0322895
"Jersey City, NJ",40.7215682,-74.047455
"Longview, TX",32.5007031,-94.74049
"New York, NY",40.7127281,-74.0060152
United States,39.7837304,-100.445882
"Union, KY",37.637247,-87.958036
"Irvine, CA",33.6856969,-117.825981
"Herndon, VA",38.9695316,-77.3859479
"Indianapolis, IN",39.7683331,-86.1583502
"Greer, SC",34.9381361,-82.2272119
"Aliso Viejo, CA",33.5761376,-117.7258122
"Buffalo, NY",42.8867166,-78.8783922
"Portland, OR",45.5202471,-122.674194
"St. Louis, MO",38.6280278,-90.1910154
"Phoenix, AZ",33.4484367,-112.074141
"Phoenix, AZ",33.4484367,-112.074141
United States,39.7837304,-100.445882
"Bloomington, IL",40.4797828,-88.9939147
"Los Angeles, CA",34.0536909,-118.242766
"San Diego, CA",32.7174202,-117.162772
"Bedford, TX",32.844017,-97.1430671
"Charlotte, NC",35.2272086,-80.8430827
Pennsylvania,40.9699889,-77.7278831
"Jersey City, NJ",40.7215682,-74.047455
"Middle Village, New York",40.7179844,-73.87880753380317
Anywhere,-14.1601396,33.8624178
"Yorktown Heights, NY",41.2709274,-73.7776336
"Johnson, AR",35.5600697,-93.4550108
Anywhere,-14.1601396,33.8624178
"San Francisco, CA",37.7792588,-122.4193286
"Jersey City, NJ",40.7215682,-74.047455
"Hometown, IL",41.731246,-87.7309534
"New York, NY",40.7127281,-74.0060152
"Wellston, MO",38.6761876,-90.2875157
"Minneapolis, MN",44.9772995,-93.2654692
"Springfield, MA",42.1018764,-72.5886727
"Shiloh, PA",39.9738455,-76.79085006099052
"Austin, TX",30.2711286,-97.7436995
"New Hampshire, OH",40.5561607,-83.952719
"Newburgh Heights, OH",41.4502488,-81.6626406
"Bethesda, MD",38.98127255,-77.12335871396549
"Hartly, DE",39.168723,-75.7132641
"Murphy, TX",33.0151208,-96.6130478
"New York, NY",40.7127281,-74.0060152
"Highland Park, TX",32.8334607,-96.7919454
Anywhere,-14.1601396,33.8624178
"Boise, ID",43.6166163,-116.200886
"Redmond, WA",47.6694141,-122.1238767
"Boston, MA",42.3554334,-71.060511
"Mountain View, CA",37.3893889,-122.0832101
"Columbus, OH",39.9622601,-83.0007065
"North Springfield, VA",38.80225849999999,-77.20869110987762
"North Bethesda, MD",39.0461292,-77.1130097
"Alpharetta, GA",34.0709576,-84.2747329
"Amarillo, TX",35.20729,-101.8371192
"Chagrin Falls, OH",41.436589,-81.3855058
"San Antonio, TX",29.4246002,-98.4951405
"Anaheim, CA (+3 others)",,
"Flemington, NJ",40.5130953,-74.8591333
"Framingham, MA",42.2773177,-71.4165905
"Grand Rapids, MI",42.9632425,-85.6678639
Virginia,37.1232245,-78.4927721
"Princeton, NJ",40.3496953,-74.6597376
"Philadelphia, PA",39.9527237,-75.1635262
"Tucson, AZ",32.2228765,-110.974847
"Memphis, TN",35.1460249,-90.0517638
Anywhere,-14.1601396,33.8624178
United States,39.7837304,-100.445882
"Westbrook, ME",43.6763036,-70.3663874
"Plymouth, MN",45.0065149,-93.46651
"Richardson, TX (+1 other)",,
"Phoenix, AZ",33.4484367,-112.074141
"Littleton, CO",39.613321,-105.016649
Pennsylvania,40.9699889,-77.7278831
"Addison, TX",32.960477850000004,-96.8300673063398
"Five Points, NC",35.0176225,-79.34092186481551
"Fort Worth, TX",32.753177,-97.3327459
"Spring, TX",30.0795707,-95.4187924
"Warren, NJ",40.8602222,-74.9720493
"Atlanta, GA",33.7489924,-84.3902644
"Farmington, MI",44.6402434,-93.1435497
"Darnestown, MD",39.103441,-77.2908167
"Clearwater, FL",27.9658533,-82.8001026
"Denver, CO",39.7392364,-104.984862
"Cedar Hill, TX",32.5888072,-96.9553675
"Miami, FL",25.7741728,-80.19362
"Atlanta, GA",33.7489924,-84.3902644
"Albany, NY",42.6511674,-73.754968
"Dana, NC",35.329283,-82.3753953
"San Diego, CA",32.7174202,-117.162772
"Colorado Springs, CO",38.8339578,-104.825348
"Raritan, NJ",40.567181,-74.634683
Ohio,40.2253569,-82.6881395
"Minneapolis, MN",44.9772995,-93.2654692
"Wright-Patterson AFB, OH",39.82190525,-84.04958861168211
"Virginia, MN",47.52326,-92.536571
"New York, NY",40.7127281,-74.0060152
Anywhere,-14.1601396,33.8624178
"Tampa, FL",27.9477595,-82.458444
"Columbus, IN",39.2014405,-85.9213796
"Las Vegas, NV",36.1672559,-115.148516
"Hamilton Township, NJ",40.2307818,-74.7236162
"Minneapolis, MN",44.9772995,-93.2654692
United States,39.7837304,-100.445882
"Savannah, GA",32.0790074,-81.0921335
"Jefferson City, MO",38.577359,-92.1724265
"Paramus, NJ",40.9452911,-74.0735899
"Hartford, CT",41.764582,-72.6908547
"Deerfield, IL",42.1711365,-87.8445119
Colorado,38.7251776,-105.607716
Texas,31.2638905,-98.5456116
"Clearwater, FL",27.9658533,-82.8001026
"Denver, CO",39.7392364,-104.984862
"Reston, VA",38.9583737,-77.3579805
"Fort Worth, TX",32.753177,-97.3327459
"St. Louis, MO",38.6280278,-90.1910154
"Knoxville, TN",35.9603948,-83.9210261
"Los Angeles, CA",34.0536909,-118.242766
"Piscataway, NJ",40.5462553,-74.4660408
"Raleigh, NC",35.7803977,-78.6390989
"Bethesda, MD",38.98127255,-77.12335871396549
"Spring, TX",30.0795707,-95.4187924
"Atlanta, GA",33.7489924,-84.3902644
"Pittsburgh, PA",40.4416941,-79.9900861
"Beaverton, OR",45.4871723,-122.80378
"Howard, WI",44.5433912,-88.0880213
Anywhere,-14.1601396,33.8624178
"Fremont, CA",37.5482697,-121.988571
"Phoenix, AZ",33.4484367,-112.074141
"Chicago, IL",41.8755616,-87.6244212
"South San Francisco, CA",37.6535403,-122.4168664
"Seattle, WA",47.6038321,-122.330062
"Cambridge, MA",42.3656347,-71.1040018
Anywhere,-14.1601396,33.8624178
"San Francisco, CA",37.7792588,-122.4193286
"Camp Pendleton North, CA",33.20242025,-117.3829914144647
"St. Louis, MO",38.6280278,-90.1910154
"Plano, TX",33.0136764,-96.6925096
"Jericho, NY",40.7920441,-73.5398476
"New York, NY",40.7127281,-74.0060152
"Las Vegas, NV",36.1672559,-115.148516
"College Park, MD",38.980666,-76.9369189
"Louisville, KY",38.2542376,-85.759407
"Washington, DC",38.8950368,-77.0365427
"Boston, MA",42.3554334,-71.060511
"Seattle, WA",47.6038321,-122.330062
"Louisville, KY",38.2542376,-85.759407
Anywhere,-14.1601396,33.8624178
"Quincy, MA",42.2509914,-71.0037374
"Torrance, CA",33.8371392,-118.3413606
"Burbank, CA",34.1812089,-118.307201
"Irwindale, CA",34.1069927,-117.934214
"Los Angeles, CA",34.0536909,-118.242766
"El Segundo, CA",33.917028,-118.4156337
"Los Angeles, CA",34.0536909,-118.242766
"La Puente, CA",34.0280619,-117.953097
"Buena Park, CA",33.870413,-117.9962165
"Los Angeles, CA",34.0536909,-118.242766
"Irvine, CA",33.6856969,-117.825981
"Raleigh, NC",35.7803977,-78.6390989
"Raleigh, NC",35.7803977,-78.6390989
"Durham, NC (+28 others)",,
"Five Points, NC",35.0176225,-79.34092186481551
"Durham, North Carolina",35.996653,-78.9018053
"Lumberton, NC",34.6183305,-79.008205
"Raleigh, NC",35.7803977,-78.6390989
"Charlotte, NC",35.2272086,-80.8430827
"Durham, NC",35.996653,-78.9018053
"Greenville, SC",34.851354,-82.3984882
"Chicago, IL",41.8755616,-87.6244212
"Chicago, IL",41.8755616,-87.6244212
"Deerfield, IL",42.1711365,-87.8445119
"North Olmsted, OH",41.4156025,-81.9234726
"Columbus, OH",39.9622601,-83.0007065
"Indianapolis, IN",39.7683331,-86.1583502
"Madison, WI",43.074761,-89.3837613
"Carmel, IN",39.9784186,-86.1283681
"Chicago, IL",41.8755616,-87.6244212
"Beachwood, OH",41.464498,-81.508732
"Springfield, MA",42.1018764,-72.5886727
"Waltham, MA (+3 others)",,
"Boston, MA",42.3554334,-71.060511
"Quincy, MA",42.2509914,-71.0037374
"Cambridge, MA",42.3656347,-71.1040018
